date,open,high,low,close,volume,target_class,target_pred
2014-07-09,16916.830078125,17120.33984375,16805.380859375,17060.6796875,357930000,1,0
2014-07-16,17061.91015625,17151.560546875,16966.189453125,17113.5390625,468820000,0,0
2014-07-23,17117.009765625,17121.05078125,16877.720703125,16912.109375,349290000,0,1
2014-07-30,16920.109375,16983.939453125,16369.5498046875,16429.470703125,417170000,1,1
2014-08-06,16425.099609375,16627.990234375,16333.7802734375,16560.5390625,369780000,1,0
2014-08-13,16567.5390625,16929.130859375,16567.5390625,16919.58984375,380460000,1,1
2014-08-20,16910.029296875,17153.80078125,16896.55078125,17106.69921875,299560000,0,1
2014-08-27,17111.029296875,17134.599609375,17009.0703125,17067.560546875,259870000,0,1
2014-09-03,17067.240234375,17161.55078125,16993.2890625,17013.869140625,342190000,1,0
2014-09-10,17016.05078125,17167.05078125,16937.669921875,17131.970703125,368190000,0,0
2014-09-17,17131.009765625,17350.640625,17055.869140625,17055.869140625,674120000,0,0
2014-09-24,17056.640625,17226.599609375,16934.4296875,17042.900390625,421230000,0,0
2014-10-01,17040.4609375,17099.390625,16674.0390625,16719.390625,1002540000,0,1
2014-10-08,16718.650390625,17006.91015625,16273.6396484375,16315.1904296875,554750000,1,1
2014-10-15,16313.2998046875,16620.779296875,15855.1201171875,16614.810546875,629390000,1,1
2014-10-22,16615.259765625,17006.44921875,16459.849609375,17005.75,438320000,1,0
2014-10-29,17005.0703125,17410.650390625,16895.380859375,17383.83984375,439660000,1,0
2014-11-05,17385.759765625,17638.2109375,17385.759765625,17614.900390625,353870000,1,0
2014-11-12,17604.75,17735.7109375,17536.169921875,17687.8203125,387120000,1,0
2014-11-19,17685.509765625,17894.830078125,17603.890625,17814.939453125,466160000,1,0
2014-11-26,17812.25,17897.05078125,17726.55078125,17879.55078125,316280000,0,0
2014-12-03,17880.900390625,17991.189453125,17629.5703125,17801.19921875,443860000,0,0
2014-12-10,17797.990234375,17797.990234375,17067.58984375,17068.869140625,557840000,1,0
2014-12-17,17069.16015625,18069.220703125,17069.16015625,18024.169921875,767200000,0,0
2014-12-24,18035.73046875,18103.44921875,17959.69921875,17983.0703125,196800000,0,0
2014-12-31,17987.66015625,18043.220703125,17262.369140625,17371.640625,377140000,1,0
2015-01-07,17374.779296875,17923.009765625,17374.779296875,17613.6796875,491170000,0,0
2015-01-14,17609.060546875,17609.060546875,17243.55078125,17515.23046875,463780000,0,0
2015-01-21,17509.9609375,17840.890625,17288.310546875,17387.2109375,527780000,1,0
2015-01-28,17402.91015625,17670.759765625,17037.759765625,17666.400390625,617180000,1,1
2015-02-04,17664.990234375,17951.08984375,17603.2109375,17868.759765625,447580000,1,0
2015-02-11,17867.859375,18052.009765625,17759.650390625,18047.580078125,391040000,1,0
2015-02-18,18045.720703125,18231.08984375,17878.369140625,18209.189453125,428590000,0,0
2015-02-25,18208.669921875,18288.630859375,18122.58984375,18203.369140625,436710000,0,0
2015-03-04,18203.369140625,18203.369140625,17662.939453125,17662.939453125,476360000,1,0
2015-03-11,17662.939453125,17988.5,17620.490234375,17849.080078125,511610000,1,0
2015-03-18,17846.80078125,18205.9296875,17697.51953125,18011.140625,757860000,0,0
2015-03-25,18012.609375,18041.970703125,17579.26953125,17776.119140625,551030000,1,0
2015-04-01,17778.51953125,17983.119140625,17585.009765625,17875.419921875,363730000,1,0
2015-04-08,17877.619140625,18107.5703125,17822.23046875,18036.69921875,482890000,0,0
2015-04-15,18045.7109375,18169.259765625,17748.529296875,17949.58984375,540330000,1,0
2015-04-22,17950.8203125,18175.560546875,17887.759765625,18110.140625,556670000,0,0
2015-04-29,18093.689453125,18133.759765625,17774.890625,17928.19921875,504310000,1,0
2015-05-06,17934.810546875,18205.23046875,17733.119140625,18068.23046875,451630000,1,0
2015-05-13,18070.369140625,18351.359375,18039.19921875,18312.390625,451260000,0,0
2015-05-20,18315.060546875,18350.130859375,17990.01953125,18041.5390625,352790000,0,0
2015-05-27,18045.080078125,18190.349609375,17925.330078125,18011.939453125,466910000,0,0
2015-06-03,18018.419921875,18168.08984375,17714.970703125,17764.0390625,432580000,1,0
2015-06-10,17765.380859375,18109.76953125,17698.419921875,17904.48046875,439660000,1,0
2015-06-17,17909.580078125,18188.810546875,17839.650390625,18144.0703125,598920000,0,1
2015-06-24,18139.099609375,18139.099609375,17576.5,17619.509765625,584890000,1,1
2015-07-01,17638.119140625,17825.490234375,17465.6796875,17776.91015625,366060000,1,0
2015-07-08,17759.009765625,18072.8203125,17496.220703125,18053.580078125,419270000,0,0
2015-07-15,18053.380859375,18137.119140625,17868.33984375,17919.2890625,447230000,0,0
2015-07-22,17918.349609375,17919.349609375,17399.169921875,17630.26953125,525750000,0,0
2015-07-29,17631.400390625,17783.58984375,17496.609375,17550.689453125,462850000,0,0
2015-08-05,17555.240234375,17661.369140625,17279.080078125,17402.83984375,475860000,1,0
2015-08-12,17382.9296875,17568.400390625,17125.810546875,17511.33984375,444350000,0,0
2015-08-19,17508.740234375,17517.189453125,15370.330078125,15666.4404296875,965560000,1,1
2015-08-26,15676.259765625,16669.970703125,15676.259765625,16058.349609375,825020000,1,1
2015-09-02,16058.349609375,16550.0703125,16026.6103515625,16492.6796875,494350000,1,0
2015-09-09,16505.0390625,16664.650390625,16212.080078125,16599.849609375,531820000,0,0
2015-09-16,16599.509765625,16933.4296875,16221.73046875,16330.4697265625,780650000,0,1
2015-09-23,16332.8095703125,16465.23046875,15942.3701171875,16049.1298828125,600130000,1,1
2015-09-30,16057.080078125,16865.08984375,16013.66015625,16790.189453125,641700000,1,1
2015-10-07,16805.419921875,17172.810546875,16765.0,17081.890625,492050000,1,0
2015-10-14,17079.080078125,17264.880859375,16887.669921875,17217.109375,614050000,1,1
2015-10-21,17225.9296875,17679.369140625,17153.130859375,17581.4296875,648230000,1,1
2015-10-28,17586.689453125,17977.849609375,17556.7109375,17918.150390625,548310000,0,0
2015-11-04,17929.580078125,17964.119140625,17657.720703125,17758.2109375,536100000,0,0
2015-11-11,17769.5,17807.1796875,17210.4296875,17489.5,648310000,1,1
2015-11-18,17485.490234375,17914.33984375,17485.490234375,17812.189453125,636430000,1,1
2015-11-25,17820.810546875,17895.5,17719.720703125,17888.349609375,424520000,0,0
2015-12-02,17883.140625,17901.580078125,17425.560546875,17568.0,580890000,0,1
2015-12-09,17558.1796875,17767.689453125,17138.470703125,17524.91015625,629810000,0,1
2015-12-16,17530.849609375,17796.759765625,17116.73046875,17417.26953125,790610000,1,0
2015-12-23,17427.630859375,17750.01953125,17427.630859375,17720.98046875,262800000,0,1
